------------------------------------------------------------
/usr/bin/pip run on Tue Aug 11 00:29:53 2015
Downloading/unpacking pillow
  Getting page http://pypi.python.org/simple/pillow
  URLs to search for versions for pillow:
  * http://pypi.python.org/simple/pillow/
  Getting page http://pypi.python.org/simple/pillow/
  Analyzing links from page https://pypi.python.org/simple/pillow/
    Skipping link https://pypi.python.org/packages/2.4/P/Pillow/Pillow-1.7.5-py2.4-win32.egg#md5=2cd17421aa7493ef4ca134b48ae48746 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Quant.c -o build/temp.linux-i686-2.7/libImaging/Quant.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/QuantOctree.c -o build/temp.linux-i686-2.7/libImaging/QuantOctree.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/QuantHash.c -o build/temp.linux-i686-2.7/libImaging/QuantHash.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/QuantHeap.c -o build/temp.linux-i686-2.7/libImaging/QuantHeap.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/PcdDecode.c -o build/temp.linux-i686-2.7/libImaging/PcdDecode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/PcxDecode.c -o build/temp.linux-i686-2.7/libImaging/PcxDecode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/PcxEncode.c -o build/temp.linux-i686-2.7/libImaging/PcxEncode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Point.c -o build/temp.linux-i686-2.7/libImaging/Point.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/RankFilter.c -o build/temp.linux-i686-2.7/libImaging/RankFilter.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/RawDecode.c -o build/temp.linux-i686-2.7/libImaging/RawDecode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/RawEncode.c -o build/temp.linux-i686-2.7/libImaging/RawEncode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Storage.c -o build/temp.linux-i686-2.7/libImaging/Storage.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/SunRleDecode.c -o build/temp.linux-i686-2.7/libImaging/SunRleDecode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/TgaRleDecode.c -o build/temp.linux-i686-2.7/libImaging/TgaRleDecode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Unpack.c -o build/temp.linux-i686-2.7/libImaging/Unpack.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/UnpackYCC.c -o build/temp.linux-i686-2.7/libImaging/UnpackYCC.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/UnsharpMask.c -o build/temp.linux-i686-2.7/libImaging/UnsharpMask.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/XbmDecode.c -o build/temp.linux-i686-2.7/libImaging/XbmDecode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/XbmEncode.c -o build/temp.linux-i686-2.7/libImaging/XbmEncode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/ZipDecode.c -o build/temp.linux-i686-2.7/libImaging/ZipDecode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/ZipEncode.c -o build/temp.linux-i686-2.7/libImaging/ZipEncode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/TiffDecode.c -o build/temp.linux-i686-2.7/libImaging/TiffDecode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Incremental.c -o build/temp.linux-i686-2.7/libImaging/Incremental.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Jpeg2KDecode.c -o build/temp.linux-i686-2.7/libImaging/Jpeg2KDecode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Jpeg2KEncode.c -o build/temp.linux-i686-2.7/libImaging/Jpeg2KEncode.o
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/BoxBlur.c -o build/temp.linux-i686-2.7/libImaging/BoxBlur.o
    gcc -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -Wl,-z,relro build/temp.linux-i686-2.7/_imaging.o build/temp.linux-i686-2.7/decode.o build/temp.linux-i686-2.7/encode.o build/temp.linux-i686-2.7/map.o build/temp.linux-i686-2.7/display.o build/temp.linux-i686-2.7/outline.o build/temp.linux-i686-2.7/path.o build/temp.linux-i686-2.7/libImaging/Access.o build/temp.linux-i686-2.7/libImaging/AlphaComposite.o build/temp.linux-i686-2.7/libImaging/Resample.o build/temp.linux-i686-2.7/libImaging/Bands.o build/temp.linux-i686-2.7/libImaging/BitDecode.o build/temp.linux-i686-2.7/libImaging/Blend.o build/temp.linux-i686-2.7/libImaging/Chops.o build/temp.linux-i686-2.7/libImaging/Convert.o build/temp.linux-i686-2.7/libImaging/ConvertYCbCr.o build/temp.linux-i686-2.7/libImaging/Copy.o build/temp.linux-i686-2.7/libImaging/Crc32.o build/temp.linux-i686-2.7/libImaging/Crop.o build/temp.linux-i686-2.7/libImaging/Dib.o build/temp.linux-i686-2.7/libImaging/Draw.o build/temp.linux-i686-2.7/libImaging/Effects.o build/temp.linux-i686-2.7/libImaging/EpsEncode.o build/temp.linux-i686-2.7/libImaging/File.o build/temp.linux-i686-2.7/libImaging/Fill.o build/temp.linux-i686-2.7/libImaging/Filter.o build/temp.linux-i686-2.7/libImaging/FliDecode.o build/temp.linux-i686-2.7/libImaging/Geometry.o build/temp.linux-i686-2.7/libImaging/GetBBox.o build/temp.linux-i686-2.7/libImaging/GifDecode.o build/temp.linux-i686-2.7/libImaging/GifEncode.o build/temp.linux-i686-2.7/libImaging/HexDecode.o build/temp.linux-i686-2.7/libImaging/Histo.o build/temp.linux-i686-2.7/libImaging/JpegDecode.o build/temp.linux-i686-2.7/libImaging/JpegEncode.o build/temp.linux-i686-2.7/libImaging/LzwDecode.o build/temp.linux-i686-2.7/libImaging/Matrix.o build/temp.linux-i686-2.7/libImaging/ModeFilter.o build/temp.linux-i686-2.7/libImaging/MspDecode.o build/temp.linux-i686-2.7/libImaging/Negative.o build/temp.linux-i686-2.7/libImaging/Offset.o build/temp.linux-i686-2.7/libImaging/Pack.o build/temp.linux-i686-2.7/libImaging/PackDecode.o build/temp.linux-i686-2.7/libImaging/Palette.o build/temp.linux-i686-2.7/libImaging/Paste.o build/temp.linux-i686-2.7/libImaging/Quant.o build/temp.linux-i686-2.7/libImaging/QuantOctree.o build/temp.linux-i686-2.7/libImaging/QuantHash.o build/temp.linux-i686-2.7/libImaging/QuantHeap.o build/temp.linux-i686-2.7/libImaging/PcdDecode.o build/temp.linux-i686-2.7/libImaging/PcxDecode.o build/temp.linux-i686-2.7/libImaging/PcxEncode.o build/temp.linux-i686-2.7/libImaging/Point.o build/temp.linux-i686-2.7/libImaging/RankFilter.o build/temp.linux-i686-2.7/libImaging/RawDecode.o build/temp.linux-i686-2.7/libImaging/RawEncode.o build/temp.linux-i686-2.7/libImaging/Storage.o build/temp.linux-i686-2.7/libImaging/SunRleDecode.o build/temp.linux-i686-2.7/libImaging/TgaRleDecode.o build/temp.linux-i686-2.7/libImaging/Unpack.o build/temp.linux-i686-2.7/libImaging/UnpackYCC.o build/temp.linux-i686-2.7/libImaging/UnsharpMask.o build/temp.linux-i686-2.7/libImaging/XbmDecode.o build/temp.linux-i686-2.7/libImaging/XbmEncode.o build/temp.linux-i686-2.7/libImaging/ZipDecode.o build/temp.linux-i686-2.7/libImaging/ZipEncode.o build/temp.linux-i686-2.7/libImaging/TiffDecode.o build/temp.linux-i686-2.7/libImaging/Incremental.o build/temp.linux-i686-2.7/libImaging/Jpeg2KDecode.o build/temp.linux-i686-2.7/libImaging/Jpeg2KEncode.o build/temp.linux-i686-2.7/libImaging/BoxBlur.o -L/usr/lib/i386-linux-gnu -L/usr/local/lib -L/usr/lib/i386-linux-gnu -lz -o build/lib.linux-i686-2.7/PIL/_imaging.so
    building 'PIL._imagingmath' extension
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c _imagingmath.c -o build/temp.linux-i686-2.7/_imagingmath.o
    gcc -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -Wl,-z,relro build/temp.linux-i686-2.7/_imagingmath.o -L/usr/lib/i386-linux-gnu -L/usr/local/lib -L/usr/lib/i386-linux-gnu -o build/lib.linux-i686-2.7/PIL/_imagingmath.so
    building 'PIL._imagingmorph' extension
    gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c _imagingmorph.c -o build/temp.linux-i686-2.7/_imagingmorph.o
    gcc -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -Wl,-z,relro build/temp.linux-i686-2.7/_imagingmorph.o -L/usr/lib/i386-linux-gnu -L/usr/local/lib -L/usr/lib/i386-linux-gnu -o build/lib.linux-i686-2.7/PIL/_imagingmorph.so
    --------------------------------------------------------------------
    PIL SETUP SUMMARY
    --------------------------------------------------------------------
    version      Pillow 2.9.0
    platform     linux2 2.7.3 (default, Dec 18 2014, 19:03:52)
                 [GCC 4.6.3]
    --------------------------------------------------------------------
    *** TKINTER support not available
    *** JPEG support not available
    *** OPENJPEG (JPEG2000) support not available
    --- ZLIB (PNG/ZIP) support available
    *** LIBTIFF support not available
    *** FREETYPE2 support not available
    *** LITTLECMS2 support not available
    *** WEBP support not available
    *** WEBPMUX support not available
    --------------------------------------------------------------------
    To add a missing option, make sure you have the required
    library, and set the corresponding ROOT variable in the
    setup.py script.
    
    To check the build, run the selftest.py script.
    
    running build_scripts
    creating build/scripts-2.7
    copying and adjusting Scripts/pilfile.py -> build/scripts-2.7
    copying and adjusting Scripts/pilconvert.py -> build/scripts-2.7
    copying and adjusting Scripts/pildriver.py -> build/scripts-2.7
    copying and adjusting Scripts/pilfont.py -> build/scripts-2.7
    copying and adjusting Scripts/pilprint.py -> build/scripts-2.7
    changing mode of build/scripts-2.7/pilfile.py from 664 to 775
    changing mode of build/scripts-2.7/pilconvert.py from 664 to 775
    changing mode of build/scripts-2.7/pildriver.py from 664 to 775
    changing mode of build/scripts-2.7/pilfont.py from 664 to 775
    changing mode of build/scripts-2.7/pilprint.py from 664 to 775
    running install_lib
    creating /usr/local/lib/python2.7/dist-packages/PIL
    error: could not create '/usr/local/lib/python2.7/dist-packages/PIL': Permission denied
    Complete output from command /usr/bin/python -c "import setuptools;__file__='/home/vagrant/somethingnew/build/pillow/setup.py';exec(compile(open(__file__).read().replace('\r\n', '\n'), __file__, 'exec'))" install --single-version-externally-managed --record /tmp/pip-GdEGsn-record/install-record.txt:
    Single threaded build, not installing mp_compile: 1 processes

running install

running build

running build_py

creating build

creating build/lib.linux-i686-2.7

creating build/lib.linux-i686-2.7/PIL

copying PIL/GimpGradientFile.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageTk.py -> build/lib.linux-i686-2.7/PIL

copying PIL/GimpPaletteFile.py -> build/lib.linux-i686-2.7/PIL

copying PIL/Hdf5StubImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageShow.py -> build/lib.linux-i686-2.7/PIL

copying PIL/XpmImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/WmfImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/PsdImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/FpxImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageChops.py -> build/lib.linux-i686-2.7/PIL

copying PIL/MicImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageFont.py -> build/lib.linux-i686-2.7/PIL

copying PIL/JpegImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/DcxImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/IcnsImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/PngImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/GribStubImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/SunImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/TiffImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/_binary.py -> build/lib.linux-i686-2.7/PIL

copying PIL/_util.py -> build/lib.linux-i686-2.7/PIL

copying PIL/PcfFontFile.py -> build/lib.linux-i686-2.7/PIL

copying PIL/PaletteFile.py -> build/lib.linux-i686-2.7/PIL

copying PIL/IcoImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImagePath.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageOps.py -> build/lib.linux-i686-2.7/PIL

copying PIL/IptcImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageTransform.py -> build/lib.linux-i686-2.7/PIL

copying PIL/MspImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/PcxImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/McIdasImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageColor.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageMath.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageSequence.py -> build/lib.linux-i686-2.7/PIL

copying PIL/CurImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/BufrStubImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/GdImageFile.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ExifTags.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageFileIO.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageFile.py -> build/lib.linux-i686-2.7/PIL

copying PIL/FontFile.py -> build/lib.linux-i686-2.7/PIL

copying PIL/BmpImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImtImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/Jpeg2KImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/PSDraw.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageFilter.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageDraw.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageEnhance.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageQt.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageGrab.py -> build/lib.linux-i686-2.7/PIL

copying PIL/XbmImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/FitsStubImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/OleFileIO.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageCms.py -> build/lib.linux-i686-2.7/PIL

copying PIL/GbrImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/TgaImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/PpmImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/PcdImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/TiffTags.py -> build/lib.linux-i686-2.7/PIL

copying PIL/features.py -> build/lib.linux-i686-2.7/PIL

copying PIL/PixarImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/PdfImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/WebPImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageStat.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageMode.py -> build/lib.linux-i686-2.7/PIL

copying PIL/TarIO.py -> build/lib.linux-i686-2.7/PIL

copying PIL/JpegPresets.py -> build/lib.linux-i686-2.7/PIL

copying PIL/SgiImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImagePalette.py -> build/lib.linux-i686-2.7/PIL

copying PIL/BdfFontFile.py -> build/lib.linux-i686-2.7/PIL

copying PIL/FliImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/GifImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/MpoImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageDraw2.py -> build/lib.linux-i686-2.7/PIL

copying PIL/SpiderImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageMorph.py -> build/lib.linux-i686-2.7/PIL

copying PIL/__init__.py -> build/lib.linux-i686-2.7/PIL

copying PIL/EpsImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/XVThumbImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImageWin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/Image.py -> build/lib.linux-i686-2.7/PIL

copying PIL/MpegImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/PalmImagePlugin.py -> build/lib.linux-i686-2.7/PIL

copying PIL/WalImageFile.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ContainerIO.py -> build/lib.linux-i686-2.7/PIL

copying PIL/PyAccess.py -> build/lib.linux-i686-2.7/PIL

copying PIL/ImImagePlugin.py -> build/lib.linux-i686-2.7/PIL

running egg_info

writing Pillow.egg-info/PKG-INFO

writing top-level names to Pillow.egg-info/top_level.txt

writing dependency_links to Pillow.egg-info/dependency_links.txt

warning: manifest_maker: standard file '-c' not found



reading manifest file 'Pillow.egg-info/SOURCES.txt'

reading manifest template 'MANIFEST.in'

writing manifest file 'Pillow.egg-info/SOURCES.txt'

copying PIL/OleFileIO-README.md -> build/lib.linux-i686-2.7/PIL

running build_ext

building 'PIL._imaging' extension

creating build/temp.linux-i686-2.7/libImaging

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c _imaging.c -o build/temp.linux-i686-2.7/_imaging.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c decode.c -o build/temp.linux-i686-2.7/decode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c encode.c -o build/temp.linux-i686-2.7/encode.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c map.c -o build/temp.linux-i686-2.7/map.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c display.c -o build/temp.linux-i686-2.7/display.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c outline.c -o build/temp.linux-i686-2.7/outline.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c path.c -o build/temp.linux-i686-2.7/path.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/Access.c -o build/temp.linux-i686-2.7/libImaging/Access.o

gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -DHAVE_LIBZ -I/home/vagrant/somethingnew/build/pillow/libImaging -I/usr/include -I/usr/local/include -I/usr/include/python2.7 -I/usr/include/i386-linux-gnu -c libImaging/AlphaComposite.c -o build/temp.linux-i686-2.7/libImaging/AlphaComposite.o

